Date/Time,Open,High,Low,Difference %
2025.11.13,154.775,155.018,154.324,0.45
2025.11.12,154.128,155.048,154.022,0.67
2025.11.11,154.143,154.153,153.884,0.17
2025.11.10,153.687,154.249,153.402,0.55
2025.11.07,153.054,153.595,152.817,0.51
2025.11.06,154.113,154.140,152.831,0.85
2025.11.05,153.665,154.356,152.957,0.91
2025.11.04,154.208,154.482,153.314,0.76
2025.11.03,153.939,154.296,153.899,0.26
2025.10.31,154.117,154.412,153.652,0.49
2025.10.30,152.715,154.444,152.162,1.49
2025.10.29,152.101,153.059,151.537,1.00
2025.10.28,152.869,152.869,151.758,0.73
2025.10.27,152.805,153.255,152.565,0.45
2025.10.24,152.542,153.061,152.251,0.53
2025.10.23,151.967,152.797,151.821,0.64
2025.10.22,151.924,152.045,151.487,0.37
2025.10.21,150.730,152.174,150.469,1.13
2025.10.20,150.353,151.200,150.273,0.62
2025.10.17,150.419,150.636,149.378,0.84
2025.10.16,151.043,151.397,150.212,0.78
2025.10.15,151.830,151.870,150.900,0.64
2025.10.14,152.264,152.612,151.604,0.66
2025.10.13,151.822,152.448,151.721,0.48
2025.10.10,153.001,153.272,151.119,1.41
2025.10.09,152.677,153.231,152.108,0.74
2025.10.08,151.893,152.998,151.737,0.83
2025.10.07,150.342,152.043,150.189,1.23
2025.10.06,149.491,150.475,149.044,0.96
2025.10.03,147.222,147.814,147.067,0.51
2025.10.02,147.044,147.514,146.599,0.62
2025.10.01,147.841,148.226,146.587,1.11
2025.09.30,148.583,148.845,147.649,0.80
2025.09.29,149.399,149.513,148.469,0.70
2025.09.26,149.784,149.955,149.404,0.37
2025.09.25,148.892,149.928,148.558,0.92
2025.09.24,147.615,148.915,147.505,0.96
2025.09.23,147.702,147.926,147.459,0.32
2025.09.22,147.867,148.376,147.658,0.49
2025.09.19,147.991,148.281,147.197,0.73
2025.09.18,146.941,148.267,146.768,1.02
2025.09.17,146.473,147.048,145.481,1.07
2025.09.16,147.378,147.538,146.277,0.86
2025.09.15,147.403,147.776,147.232,0.37
2025.09.12,147.200,148.072,147.021,0.71
2025.09.11,147.454,148.179,146.985,0.81
2025.09.10,147.404,147.647,147.084,0.38
2025.09.09,147.476,147.524,146.309,0.82
2025.09.08,148.088,148.576,147.340,0.83
2025.09.05,148.479,148.513,146.816,1.14
2025.09.04,148.070,148.777,147.789,0.67
2025.09.03,148.352,149.136,147.880,0.85
2025.09.02,147.169,148.939,147.030,1.30
2025.09.01,147.040,147.378,146.785,0.40
2025.08.29,146.907,147.408,146.745,0.45
2025.08.28,147.343,147.489,146.660,0.56
2025.08.27,147.359,148.183,147.235,0.64
2025.08.26,147.764,147.907,146.984,0.62
2025.08.25,146.829,147.936,146.758,0.80
2025.08.22,148.364,148.777,146.572,1.49
2025.08.21,147.315,148.405,147.199,0.82
2025.08.20,147.662,147.813,146.870,0.64
2025.08.19,147.870,148.112,147.446,0.45
2025.08.18,147.152,147.984,147.080,0.61
2025.08.15,147.750,147.866,146.736,0.76
2025.08.14,147.361,147.962,146.213,1.19
2025.08.13,147.838,148.168,147.087,0.73
2025.08.12,148.141,148.517,147.577,0.63
2025.08.11,147.470,148.250,147.349,0.61
2025.08.08,147.109,147.901,146.718,0.80
2025.08.07,147.360,147.711,146.691,0.69
2025.08.06,147.601,147.885,146.974,0.62
2025.08.05,147.074,147.834,146.617,0.83
2025.08.04,147.240,148.087,146.864,0.83
2025.08.01,150.721,150.916,147.290,2.41
2025.07.31,149.478,150.837,148.585,1.51
2025.07.30,148.410,149.532,147.802,1.17
2025.07.29,148.421,148.806,148.156,0.44
2025.07.28,147.694,148.575,147.518,0.72
2025.07.25,146.993,147.939,146.808,0.77
2025.07.24,146.461,147.023,145.853,0.80
2025.07.23,146.583,147.215,146.107,0.76
2025.07.22,147.275,147.947,146.309,1.11
2025.07.21,147.902,148.662,147.084,1.07
2025.07.18,148.446,148.882,148.185,0.47
2025.07.17,147.702,149.087,147.701,0.94
2025.07.16,148.859,149.184,146.908,1.53
2025.07.15,147.689,149.019,147.552,0.99
2025.07.14,147.135,147.778,146.849,0.63
2025.07.11,146.240,147.520,146.136,0.95
2025.07.10,146.308,146.786,145.753,0.71
2025.07.09,146.542,147.182,146.251,0.64
2025.07.08,146.012,146.976,145.830,0.78
2025.07.07,144.376,146.239,144.223,1.40
2025.07.04,144.915,144.967,144.181,0.54
2025.07.03,143.602,145.232,143.443,1.25
2025.07.02,143.366,144.244,143.319,0.65
2025.07.01,143.998,144.046,142.679,0.95
2025.06.30,144.300,144.762,143.779,0.68
2025.06.27,144.357,144.945,144.176,0.53
2025.06.26,145.163,145.261,143.750,1.04
2025.06.25,144.887,145.949,144.606,0.93
2025.06.24,146.000,146.172,144.512,1.14
2025.06.23,146.671,148.025,146.009,1.37
2025.06.20,145.301,146.214,145.120,0.75
2025.06.19,145.110,145.770,144.734,0.71
2025.06.18,145.107,145.440,144.327,0.77
2025.06.17,144.706,145.380,144.383,0.69
2025.06.16,143.946,144.875,143.651,0.85
2025.06.13,143.459,144.481,142.790,1.18
2025.06.12,144.525,144.542,143.183,0.94
2025.06.11,144.809,145.463,144.321,0.79
2025.06.10,144.518,145.287,144.402,0.61
2025.06.09,144.807,144.947,143.974,0.67
2025.06.06,143.579,145.086,143.308,1.24
2025.06.05,142.731,143.975,142.530,1.01
2025.06.04,143.820,144.392,142.603,1.24
2025.06.03,142.672,144.107,142.378,1.21
2025.06.02,143.795,143.986,142.538,1.01
2025.05.30,144.180,144.442,143.437,0.70
2025.05.29,144.795,146.285,143.959,1.61
2025.05.28,144.313,145.076,143.851,0.85
2025.05.27,142.831,144.460,142.112,1.64
2025.05.26,142.441,143.080,142.225,0.60
2025.05.23,143.997,144.081,142.422,1.15
2025.05.22,143.661,144.398,142.802,1.11
2025.05.21,144.493,144.567,143.282,0.89
2025.05.20,144.840,145.512,144.089,0.98
2025.05.19,145.284,145.447,144.660,0.54
2025.05.16,145.644,146.097,144.920,0.81
2025.05.15,146.739,146.749,145.409,0.91
2025.05.14,147.470,147.670,145.601,1.40
2025.05.13,148.449,148.456,147.373,0.73
2025.05.12,146.213,148.651,145.698,2.02
2025.05.09,145.900,146.185,144.823,0.93
2025.05.08,143.797,146.176,143.443,1.90
2025.05.07,142.456,143.997,142.354,1.15
2025.05.06,143.683,144.275,142.353,1.34
2025.05.05,144.662,144.989,143.539,1.00
2025.05.02,145.339,145.924,143.727,1.51
2025.05.01,142.907,145.734,142.878,2.00
2025.04.30,142.244,143.188,142.131,0.74
2025.04.29,141.968,142.756,141.938,0.58
2025.04.28,143.539,143.893,141.954,1.35
2025.04.25,142.578,144.029,142.531,1.05
2025.04.24,143.442,143.442,142.276,0.81
2025.04.23,141.519,143.571,141.452,1.50
2025.04.22,140.779,141.667,139.885,1.27
2025.04.21,142.065,142.129,140.467,1.17
2025.04.18,142.357,142.470,142.091,0.27
2025.04.17,141.837,143.087,141.611,1.04
2025.04.16,143.036,143.278,141.641,1.14
2025.04.15,142.897,143.592,142.596,0.70
2025.04.14,143.876,144.080,142.227,1.29
2025.04.11,144.423,144.664,142.060,1.80
2025.04.10,147.492,147.710,144.004,2.51
2025.04.09,146.215,148.277,143.992,2.93
2025.04.08,147.804,148.118,145.962,1.46
2025.04.07,145.475,148.147,144.813,2.29
2025.04.04,146.055,147.429,144.550,1.97
2025.04.03,149.216,149.253,145.183,2.73
2025.04.02,149.592,150.484,149.100,0.93
2025.04.01,149.949,150.140,148.970,0.78
2025.03.31,149.721,150.264,148.698,1.05
2025.03.28,151.031,151.208,149.682,1.01
2025.03.27,150.559,151.156,150.058,0.73
2025.03.26,149.895,150.743,149.838,0.60
2025.03.25,150.688,150.942,149.546,0.93
2025.03.24,149.329,150.754,149.329,0.95
2025.03.21,148.764,149.660,148.585,0.72
2025.03.20,148.674,148.959,148.178,0.53
2025.03.19,149.251,150.146,148.604,1.03
2025.03.18,149.193,149.934,149.088,0.57
2025.03.17,148.753,149.283,148.260,0.69
2025.03.14,147.801,149.020,147.689,0.90
2025.03.13,148.224,148.370,147.411,0.65
2025.03.12,147.757,149.194,147.496,1.15
2025.03.11,147.252,148.118,146.538,1.07
2025.03.10,147.908,147.946,146.628,0.89
2025.03.07,147.970,148.198,146.944,0.85
2025.03.06,148.874,149.331,147.308,1.36
2025.03.05,149.644,150.182,148.392,1.20
2025.03.04,149.487,149.873,148.096,1.19
2025.03.03,150.644,151.301,149.097,1.46
2025.02.28,149.801,150.987,149.098,1.26
2025.02.27,149.045,150.161,148.742,0.95
2025.02.26,149.023,149.884,148.618,0.85
2025.02.25,149.709,150.298,148.562,1.16
2025.02.24,149.175,149.871,148.841,0.69
2025.02.21,149.633,150.732,148.922,1.21
2025.02.20,151.455,151.455,149.397,1.36
2025.02.19,152.049,152.306,151.243,0.70
2025.02.18,151.485,152.219,151.230,0.65
2025.02.17,152.200,152.391,151.336,0.69
2025.02.14,152.775,153.151,152.023,0.74
2025.02.13,154.384,154.664,152.698,1.27
2025.02.12,152.354,154.801,152.353,1.61
2025.02.11,151.984,152.603,151.647,0.63
2025.02.10,151.198,152.536,151.156,0.91
2025.02.07,151.322,152.421,150.927,0.99
2025.02.06,152.592,152.897,151.235,1.09
2025.02.05,154.325,154.458,152.109,1.52
2025.02.04,154.677,155.521,154.171,0.87
2025.02.03,154.771,155.882,154.004,1.21
2025.01.31,154.276,155.217,153.910,0.85
2025.01.30,155.183,155.233,153.788,0.93
2025.01.29,155.490,155.787,154.937,0.55
2025.01.28,154.490,155.976,154.442,0.99
2025.01.27,155.675,156.244,153.710,1.63
2025.01.24,156.020,156.575,154.837,1.11
2025.01.23,156.410,156.751,155.742,0.65
2025.01.22,155.397,156.706,155.350,0.87
2025.01.21,155.449,156.232,154.772,0.94
2025.01.20,156.187,156.580,155.415,0.75
2025.01.17,155.125,156.372,154.977,0.90
2025.01.16,156.421,156.528,155.096,0.92
2025.01.15,157.900,158.082,155.935,1.36
2025.01.14,157.458,158.195,157.032,0.74
2025.01.13,157.596,157.964,156.910,0.67
2025.01.10,158.040,158.877,157.222,1.05
2025.01.09,158.326,158.393,157.574,0.52
2025.01.08,158.010,158.550,157.898,0.41
2025.01.07,157.514,158.423,157.362,0.67
2025.01.06,157.180,157.959,156.240,1.09
2025.01.03,157.438,157.561,156.870,0.44
2025.01.02,157.151,157.849,156.435,0.90
2024.12.31,156.807,157.546,156.020,0.97
2024.12.30,157.679,158.071,156.669,0.89
2024.12.27,157.931,157.948,157.350,0.38
2024.12.26,157.176,158.083,157.069,0.65
2024.12.25,156.998,157.346,156.929,0.27
2024.12.24,157.038,157.393,156.887,0.32
2024.12.23,156.249,157.266,156.238,0.66
2024.12.20,157.415,157.924,155.951,1.25
2024.12.19,154.741,157.804,154.433,2.18
2024.12.18,153.271,154.864,153.271,1.04
2024.12.17,154.072,154.342,153.159,0.77
2024.12.16,153.573,154.476,153.322,0.75
2024.12.13,152.603,153.798,152.452,0.88
2024.12.12,152.412,152.771,151.798,0.64
2024.12.11,151.920,152.856,151.004,1.22
2024.12.10,151.130,152.180,150.894,0.85
2024.12.09,149.864,151.347,149.689,1.11
2024.12.06,150.012,150.698,149.360,0.89
2024.12.05,150.525,150.774,149.654,0.74
2024.12.04,149.571,151.228,149.520,1.14
2024.12.03,149.573,150.234,148.646,1.06
2024.12.02,149.514,150.747,149.077,1.12
2024.11.29,151.517,151.540,149.464,1.37
2024.11.28,151.056,151.948,150.855,0.72
2024.11.27,153.042,153.230,150.453,1.81
2024.11.26,154.182,154.485,152.987,0.97
2024.11.25,154.117,154.722,153.548,0.76
2024.11.22,154.520,155.022,153.963,0.69
2024.11.21,155.288,155.395,153.905,0.96
2024.11.20,154.647,155.886,154.525,0.88
2024.11.19,154.645,154.797,153.279,0.98
2024.11.18,154.349,155.356,153.838,0.98
2024.11.15,156.238,156.746,153.858,1.85
2024.11.14,155.424,156.415,155.259,0.74
2024.11.13,154.593,155.622,154.338,0.83
2024.11.12,153.701,154.923,153.403,0.99
2024.11.11,152.631,153.952,152.602,0.88
2024.11.08,152.918,153.366,152.139,0.80
2024.11.07,154.613,154.708,152.689,1.31
2024.11.06,151.609,154.697,151.283,2.25
2024.11.05,152.121,152.543,151.334,0.79
2024.11.04,152.260,152.551,151.531,0.67
2024.11.01,152.019,153.093,151.788,0.86
2024.10.31,153.398,153.611,151.833,1.16
2024.10.30,153.344,153.490,152.778,0.46
2024.10.29,153.271,153.865,152.754,0.72
2024.10.28,153.176,153.879,152.407,0.96
2024.10.25,151.798,152.378,151.452,0.61
2024.10.24,152.744,152.827,151.552,0.83
2024.10.23,151.063,153.185,150.953,1.48
2024.10.22,150.829,151.194,150.494,0.46
2024.10.21,149.439,150.884,149.086,1.20
2024.10.18,150.199,150.284,149.363,0.61
2024.10.17,149.619,150.321,149.240,0.72
2024.10.16,149.185,149.805,148.861,0.63
2024.10.15,149.746,149.837,148.848,0.66
2024.10.14,149.029,149.981,148.987,0.67
2024.10.11,148.555,149.282,148.401,0.59
2024.10.10,149.284,149.565,148.226,0.90
2024.10.09,148.179,149.365,148.010,0.91
2024.10.08,148.168,148.382,147.343,0.70
2024.10.07,148.653,149.125,147.830,0.87
2024.10.04,146.915,149.004,145.918,2.10
2024.10.03,146.447,147.239,146.282,0.65
2024.10.02,143.538,146.516,143.421,2.16
2024.10.01,143.615,144.529,142.969,1.09
2024.09.30,142.129,143.915,141.642,1.60
2024.09.27,144.775,146.491,142.066,3.06
2024.09.26,144.739,145.212,144.109,0.76
2024.09.25,143.207,144.841,142.887,1.36
2024.09.24,143.592,144.679,143.111,1.09
2024.09.23,143.754,144.459,143.162,0.90
2024.09.20,142.605,144.495,141.736,1.93
2024.09.19,142.261,143.944,141.876,1.45
2024.09.18,142.390,142.711,140.435,1.60
2024.09.17,140.593,142.464,140.320,1.52
2024.09.16,140.704,140.912,139.576,0.95
2024.09.13,141.791,141.874,140.281,1.12
2024.09.12,142.337,143.044,141.722,0.93
2024.09.11,142.401,142.546,140.707,1.29
2024.09.10,143.147,143.708,142.192,1.06
2024.09.09,142.172,143.795,141.948,1.30
2024.09.06,143.422,144.041,141.762,1.59
2024.09.05,143.721,144.228,142.847,0.96
2024.09.04,145.446,145.556,143.708,1.27
2024.09.03,146.852,147.207,145.097,1.44
2024.09.02,145.971,147.172,145.773,0.96
2024.08.30,144.942,146.246,144.653,1.10
2024.08.29,144.573,145.553,144.218,0.92
2024.08.28,143.926,145.036,143.679,0.94
2024.08.27,144.508,145.175,143.916,0.87
2024.08.26,144.227,144.652,143.444,0.84
2024.08.23,146.257,146.481,144.047,1.66
2024.08.22,145.224,146.525,144.843,1.16
2024.08.21,145.235,146.889,144.450,1.68
2024.08.20,146.576,147.345,145.198,1.46
2024.08.19,147.555,148.051,145.182,1.94
2024.08.16,149.267,149.330,147.569,1.18
2024.08.15,147.308,149.396,147.053,1.59
2024.08.14,146.812,147.578,146.068,1.03
2024.08.13,147.176,147.945,146.596,0.92
2024.08.12,146.484,148.222,146.468,1.20
2024.08.09,147.174,147.813,146.267,1.05
2024.08.08,146.653,147.542,145.426,1.44
2024.08.07,144.296,147.897,144.153,2.59
2024.08.06,144.129,146.365,143.619,1.91
2024.08.05,146.441,146.563,141.676,3.34
2024.08.02,149.355,149.772,146.417,2.25
2024.08.01,149.941,150.890,148.508,1.59
2024.07.31,152.698,153.894,149.606,2.81
2024.07.30,154.010,155.213,152.645,1.67
2024.07.29,153.652,154.351,153.014,0.87
2024.07.26,153.907,154.737,153.096,1.07
2024.07.25,153.848,154.318,151.941,1.55
2024.07.24,155.552,155.990,153.105,1.85
2024.07.23,157.001,157.101,155.546,0.99
2024.07.22,157.423,157.610,156.284,0.84
2024.07.19,157.356,157.862,156.952,0.58
2024.07.18,156.169,157.397,155.370,1.30
2024.07.17,158.307,158.624,156.059,1.62
2024.07.16,157.989,158.854,157.952,0.57
2024.07.15,158.068,158.419,157.163,0.79
2024.07.12,158.808,159.445,157.359,1.31
2024.07.11,161.664,161.758,157.409,2.69
2024.07.10,161.276,161.804,161.244,0.35
2024.07.09,160.796,161.515,160.728,0.49
2024.07.08,160.721,161.117,160.260,0.53
2024.07.05,161.225,161.395,160.330,0.66
2024.07.04,161.647,161.673,160.946,0.45
2024.07.03,161.411,161.949,160.768,0.73
2024.07.02,161.421,161.742,161.266,0.29
2024.07.01,160.811,161.728,160.683,0.65
2024.06.28,160.724,161.282,160.261,0.64
2024.06.27,160.789,160.822,160.280,0.34
2024.06.26,159.652,160.865,159.607,0.79
2024.06.25,159.516,159.756,159.186,0.36
2024.06.24,159.751,159.927,158.740,0.74
2024.06.21,158.893,159.835,158.669,0.73
2024.06.20,158.071,158.934,157.773,0.73
2024.06.19,157.834,158.131,157.602,0.34
2024.06.18,157.708,158.229,157.515,0.45
2024.06.17,157.253,157.959,157.155,0.51
2024.06.14,156.972,158.255,156.795,0.93
2024.06.13,156.680,157.311,156.552,0.48
2024.06.12,157.077,157.370,155.716,1.05
2024.06.11,157.001,157.402,156.803,0.38
2024.06.10,156.717,157.193,156.564,0.40
2024.06.07,155.580,157.076,155.119,1.26
2024.06.06,156.079,156.445,155.354,0.70
2024.06.05,154.852,156.485,154.769,1.11
2024.06.04,156.038,156.484,154.548,1.24
2024.06.03,157.124,157.470,155.948,0.97
2024.05.31,156.778,157.364,156.557,0.51
2024.05.30,157.607,157.667,156.370,0.82
2024.05.29,157.138,157.707,156.894,0.52
2024.05.28,156.830,157.198,156.579,0.39
2024.05.27,156.806,156.956,156.661,0.19
2024.05.24,156.879,157.145,156.820,0.21
2024.05.23,156.769,157.194,156.528,0.42
2024.05.22,156.147,156.840,156.070,0.49
2024.05.21,156.234,156.545,155.841,0.45
2024.05.20,155.534,156.301,155.493,0.52
2024.05.17,155.363,155.977,155.247,0.47
2024.05.16,154.862,155.532,153.598,1.25
2024.05.15,156.403,156.560,154.690,1.20
2024.05.14,156.195,156.783,156.088,0.44
2024.05.13,155.629,156.247,155.502,0.48
2024.05.10,155.434,155.903,155.264,0.41
2024.05.09,155.467,155.951,155.152,0.51
2024.05.08,154.669,155.683,154.496,0.77
2024.05.07,153.886,154.746,153.843,0.59
2024.05.06,152.886,154.005,152.764,0.81
2024.05.03,153.538,153.767,151.857,1.24
2024.05.02,154.500,156.283,153.056,2.09
2024.05.01,157.782,157.985,152.989,3.17
2024.04.30,156.322,157.842,156.057,1.14
2024.04.29,157.806,160.203,154.523,3.60
2024.04.26,155.635,158.439,154.965,2.23
2024.04.25,155.330,155.747,155.195,0.36
2024.04.24,154.820,155.372,154.729,0.42
2024.04.23,154.830,154.875,154.550,0.21
2024.04.22,154.547,154.848,154.387,0.30
2024.04.19,154.628,154.672,153.586,0.70
2024.04.18,154.365,154.679,153.956,0.47
2024.04.17,154.690,154.733,154.157,0.37
2024.04.16,154.260,154.784,153.898,0.57
2024.04.15,153.034,154.445,152.966,0.97
2024.04.12,153.247,153.383,152.590,0.52
2024.04.11,153.144,153.318,152.759,0.37
2024.04.10,151.727,153.238,151.680,1.03
2024.04.09,151.772,151.935,151.568,0.24
2024.04.08,151.569,151.941,151.540,0.26
2024.04.05,151.326,151.750,150.810,0.62
2024.04.04,151.677,151.770,151.119,0.43
2024.04.03,151.539,151.953,151.439,0.34
2024.04.02,151.631,151.801,151.461,0.22
2024.04.01,151.246,151.771,151.219,0.36
2024.03.29,151.375,151.496,151.167,0.22
2024.03.28,151.310,151.544,151.149,0.26
2024.03.27,151.550,151.970,151.025,0.62
2024.03.26,151.402,151.602,151.206,0.26
2024.03.25,151.305,151.544,151.052,0.33
2024.03.22,151.601,151.862,151.003,0.57
2024.03.21,151.243,151.752,150.263,0.98
2024.03.20,150.848,151.816,150.715,0.73
2024.03.19,149.140,150.962,149.001,1.31
2024.03.18,148.944,149.328,148.907,0.28
2024.03.15,148.312,149.163,148.030,0.76
2024.03.14,147.747,148.355,147.430,0.63
2024.03.13,147.636,148.045,147.232,0.55
2024.03.12,146.932,148.161,146.619,1.05
2024.03.11,146.915,147.144,146.483,0.45
2024.03.08,148.037,148.117,146.481,1.11
2024.03.07,149.349,149.364,147.582,1.19
2024.03.06,150.033,150.084,149.094,0.66
2024.03.05,150.518,150.545,149.701,0.56
2024.03.04,149.944,150.568,149.837,0.49
2024.03.01,149.963,150.720,149.909,0.54
2024.02.29,150.679,150.679,149.208,0.98
2024.02.28,150.495,150.842,150.373,0.31
2024.02.27,150.684,150.703,150.073,0.42
2024.02.26,150.460,150.837,150.292,0.36
2024.02.23,150.517,150.767,150.292,0.32
2024.02.22,150.295,150.688,150.015,0.45
2024.02.21,149.994,150.391,149.851,0.36
2024.02.20,150.077,150.437,149.683,0.50
2024.02.19,150.078,150.195,149.871,0.22
2024.02.16,149.904,150.645,149.823,0.55
2024.02.15,150.535,150.566,149.523,0.69
2024.02.14,150.764,150.782,150.343,0.29
2024.02.13,149.332,150.883,149.224,1.11
2024.02.12,149.213,149.478,148.926,0.37
2024.02.09,149.298,149.575,149.005,0.38
2024.02.08,148.171,149.477,147.930,1.04
2024.02.07,147.934,148.257,147.618,0.43
2024.02.06,148.667,148.787,147.815,0.65
2024.02.05,148.381,148.892,148.266,0.42
2024.02.02,146.407,148.583,146.240,1.60
2024.02.01,146.858,147.114,145.896,0.83
2024.01.31,147.592,147.898,146.007,1.28
2024.01.30,147.487,147.926,147.096,0.56
2024.01.29,148.087,148.333,147.250,0.73
2024.01.26,147.648,148.209,147.393,0.55
2024.01.25,147.493,147.936,147.081,0.58
2024.01.24,148.303,148.391,146.648,1.18
2024.01.23,148.082,148.694,146.975,1.16
2024.01.22,148.207,148.302,147.615,0.46
2024.01.19,148.144,148.802,147.838,0.65
2024.01.18,148.142,148.299,147.654,0.44
2024.01.17,147.173,148.524,147.048,1.00
2024.01.16,145.715,147.310,145.583,1.19
2024.01.15,144.780,145.941,144.780,0.80
2024.01.12,145.266,145.566,144.354,0.83
2024.01.11,145.742,146.414,144.968,0.99
2024.01.10,144.453,145.828,144.314,1.05
2024.01.09,144.223,144.623,143.419,0.83
2024.01.08,144.453,144.917,143.661,0.87
2024.01.05,144.621,145.976,143.806,1.50
2024.01.04,143.277,144.850,142.853,1.39
2024.01.03,141.971,143.731,141.856,1.32
2024.01.02,140.843,142.216,140.811,1.00
2023.12.29,141.316,141.912,140.797,0.79
2023.12.28,141.812,141.816,140.248,1.11
2023.12.27,142.387,142.848,141.550,0.91
2023.12.26,142.204,142.633,142.090,0.38
2023.12.25,142.260,142.479,142.101,0.27
2023.12.22,142.102,142.662,141.864,0.56
2023.12.21,143.555,143.567,142.042,1.06
2023.12.20,143.820,144.095,143.260,0.58
2023.12.19,142.737,144.954,142.244,1.90
2023.12.18,142.038,143.156,142.024,0.80
2023.12.15,141.843,142.464,141.428,0.73
2023.12.14,142.870,142.908,140.956,1.37
2023.12.13,145.440,145.993,142.634,2.31
2023.12.12,146.144,146.181,144.731,0.99
2023.12.11,144.889,146.588,144.808,1.23
2023.12.08,144.086,145.214,142.497,1.89
