Date/Time,Open,High,Low,Difference %
2023.12.07,147.298,147.300,141.615,3.86
2023.12.06,147.136,147.497,146.893,0.41
2023.12.05,147.197,147.388,146.558,0.56
2023.12.04,146.667,147.451,146.223,0.84
2023.12.01,148.168,148.345,146.659,1.14
2023.11.30,147.226,148.520,146.840,1.14
2023.11.29,147.464,147.853,146.670,0.80
2023.11.28,148.666,148.829,147.322,1.01
2023.11.27,149.391,149.674,148.547,0.75
2023.11.24,149.491,149.711,149.196,0.34
2023.11.23,149.524,149.691,148.887,0.54
2023.11.22,148.364,149.747,148.017,1.17
2023.11.21,148.356,148.594,147.149,0.97
2023.11.20,149.575,149.988,148.100,1.26
2023.11.17,150.703,150.774,149.196,1.05
2023.11.16,151.311,151.429,150.285,0.76
2023.11.15,150.358,151.420,150.047,0.91
2023.11.14,151.704,151.782,150.154,1.07
2023.11.13,151.420,151.907,151.202,0.47
2023.11.10,151.333,151.600,151.220,0.25
2023.11.09,150.953,151.386,150.768,0.41
2023.11.08,150.307,151.056,150.298,0.50
2023.11.07,150.057,150.691,149.914,0.52
2023.11.06,149.319,150.080,149.311,0.52
2023.11.03,150.391,150.517,149.181,0.89
2023.11.02,150.932,150.954,149.843,0.74
2023.11.01,151.583,151.674,150.660,0.67
2023.10.31,149.050,151.716,149.014,1.81
2023.10.30,149.470,149.853,148.804,0.70
2023.10.27,150.350,150.411,149.459,0.63
2023.10.26,150.182,150.776,149.830,0.63
2023.10.25,149.889,150.315,149.793,0.35
2023.10.24,149.693,149.929,149.320,0.41
2023.10.23,149.839,149.989,149.554,0.29
2023.10.20,149.771,149.992,149.639,0.24
2023.10.19,149.903,149.959,149.663,0.20
2023.10.18,149.788,149.936,149.481,0.30
2023.10.17,149.495,149.850,148.739,0.74
2023.10.16,149.341,149.764,149.337,0.29
2023.10.13,149.794,149.827,149.451,0.25
2023.10.12,149.152,149.827,148.952,0.59
2023.10.11,148.692,149.323,148.422,0.61
2023.10.10,148.487,149.097,148.161,0.63
2023.10.09,149.062,149.239,148.435,0.54
2023.10.06,148.500,149.535,148.358,0.79
2023.10.05,149.107,149.116,148.257,0.58
2023.10.04,148.962,149.317,148.733,0.39
2023.10.03,149.837,150.159,147.277,1.92
2023.10.02,149.606,149.876,149.429,0.30
2023.09.29,149.297,149.500,148.525,0.65
2023.09.28,149.609,149.609,149.143,0.31
2023.09.27,149.042,149.708,148.860,0.57
2023.09.26,148.872,149.185,148.701,0.33
2023.09.25,148.207,148.961,148.207,0.51
2023.09.22,147.562,148.418,147.502,0.62
2023.09.21,148.332,148.457,147.319,0.77
2023.09.20,147.823,148.356,147.472,0.60
2023.09.19,147.577,147.920,147.503,0.28
2023.09.18,147.674,147.877,147.555,0.22
2023.09.15,147.456,147.950,147.336,0.42
2023.09.14,147.445,147.564,147.016,0.37
2023.09.13,147.058,147.745,147.016,0.50
2023.09.12,146.569,147.233,146.436,0.54
2023.09.11,146.981,147.271,145.900,0.93
2023.09.08,147.279,147.870,146.584,0.87
2023.09.07,147.637,147.872,147.042,0.56
2023.09.06,147.718,147.816,147.016,0.54
2023.09.05,146.448,147.801,146.365,0.98
2023.09.04,146.170,146.495,146.022,0.32
2023.09.01,145.519,146.292,144.441,1.27
2023.08.31,146.218,146.227,145.348,0.60
2023.08.30,145.867,146.535,145.558,0.67
2023.08.29,146.521,147.374,145.667,1.17
2023.08.28,146.394,146.742,146.271,0.32
2023.08.25,145.827,146.634,145.719,0.63
2023.08.24,144.801,145.957,144.600,0.94
2023.08.23,145.876,145.877,144.538,0.92
2023.08.22,146.197,146.397,145.494,0.62
2023.08.21,145.259,146.402,145.142,0.87
2023.08.18,145.813,145.869,144.927,0.65
2023.08.17,146.331,146.559,145.617,0.64
2023.08.16,145.551,146.405,145.306,0.76
2023.08.15,145.549,145.864,145.103,0.52
2023.08.14,144.805,145.577,144.650,0.64
2023.08.11,144.711,144.999,144.417,0.40
2023.08.10,143.712,144.814,143.281,1.07
2023.08.09,143.361,143.747,142.998,0.52
2023.08.08,142.477,143.492,142.397,0.77
2023.08.07,141.666,142.583,141.511,0.76
2023.08.04,142.495,142.903,141.549,0.95
2023.08.03,143.324,143.888,142.062,1.27
2023.08.02,143.325,143.475,142.230,0.87
2023.08.01,142.262,143.543,142.204,0.94
2023.07.31,140.921,142.689,140.689,1.42
2023.07.28,139.443,141.179,138.061,2.24
2023.07.27,140.221,141.320,138.765,1.82
2023.07.26,140.862,141.184,139.923,0.90
2023.07.25,141.423,141.735,140.852,0.62
2023.07.24,141.554,141.811,140.739,0.76
2023.07.21,140.056,141.952,139.747,1.57
2023.07.20,139.587,140.497,139.107,1.00
2023.07.19,138.813,139.992,138.762,0.89
2023.07.18,138.715,139.134,137.679,1.05
2023.07.17,138.599,139.405,137.996,1.02
2023.07.14,138.042,139.156,137.237,1.39
2023.07.13,138.458,138.953,137.923,0.74
2023.07.12,140.355,140.383,138.156,1.59
2023.07.11,141.306,141.459,140.158,0.92
2023.07.10,142.091,143.005,141.276,1.22
2023.07.07,144.056,144.196,142.069,1.48
2023.07.06,144.647,144.651,143.552,0.76
2023.07.05,144.439,144.734,144.077,0.45
2023.07.04,144.644,144.700,144.205,0.34
2023.07.03,144.220,144.912,143.984,0.64
2023.06.30,144.754,145.067,144.200,0.60
2023.06.29,144.470,144.897,144.133,0.53
2023.06.28,144.069,144.615,143.728,0.62
2023.06.27,143.492,144.174,143.281,0.62
2023.06.26,143.506,143.718,142.935,0.55
2023.06.23,143.106,143.871,142.685,0.83
2023.06.22,141.862,143.225,141.609,1.14
2023.06.21,141.440,142.368,141.280,0.77
2023.06.20,141.960,142.252,141.212,0.73
2023.06.19,141.675,142.001,141.441,0.40
2023.06.16,140.252,141.911,139.850,1.47
2023.06.15,140.027,141.503,139.940,1.12
2023.06.14,140.207,140.281,139.281,0.71
2023.06.13,139.589,140.306,139.010,0.93
2023.06.12,139.271,139.765,139.062,0.50
2023.06.09,138.918,139.723,138.757,0.70
2023.06.08,140.082,140.225,138.806,1.01
2023.06.07,139.621,140.245,139.022,0.88
2023.06.06,139.574,139.992,139.095,0.64
2023.06.05,139.947,140.453,139.248,0.86
2023.06.02,138.780,140.070,138.603,1.06
2023.06.01,139.324,139.947,138.430,1.09
2023.05.31,139.761,140.391,139.231,0.83
2023.05.30,140.415,140.932,139.570,0.97
2023.05.29,140.568,140.917,140.112,0.57
2023.05.26,140.020,140.724,139.492,0.88
2023.05.25,139.446,140.228,138.812,1.02
2023.05.24,138.574,139.477,138.231,0.90
2023.05.23,138.584,138.909,138.240,0.48
2023.05.22,137.963,138.685,137.492,0.86
2023.05.19,138.704,138.709,137.423,0.93
2023.05.18,137.662,138.745,137.285,1.06
2023.05.17,136.352,137.712,136.303,1.03
2023.05.16,136.101,136.682,135.673,0.74
2023.05.15,135.646,136.324,135.640,0.50
2023.05.12,134.516,135.752,134.401,1.00
2023.05.11,134.332,134.842,133.743,0.82
2023.05.10,135.203,135.469,134.110,1.01
2023.05.09,135.094,135.357,134.721,0.47
2023.05.08,134.794,135.296,134.640,0.49
2023.05.05,134.209,135.121,133.882,0.92
2023.05.04,134.667,134.877,133.498,1.02
2023.05.03,136.499,136.616,134.667,1.43
2023.05.02,137.467,137.772,136.315,1.06
2023.05.01,136.105,137.539,136.105,1.05
2023.04.28,133.967,136.560,133.335,2.41
2023.04.27,133.647,134.197,133.204,0.74
2023.04.26,133.726,133.940,133.013,0.69
2023.04.25,134.223,134.479,133.366,0.83
2023.04.24,133.942,134.729,133.888,0.63
2023.04.21,134.220,134.491,133.548,0.70
2023.04.20,134.675,134.972,134.011,0.71
2023.04.19,134.076,135.133,133.951,0.88
2023.04.18,134.449,134.703,133.860,0.63
2023.04.17,133.803,134.571,133.709,0.64
2023.04.14,132.567,133.835,132.168,1.26
2023.04.13,133.121,133.390,132.016,1.03
2023.04.12,133.677,134.043,132.730,0.98
2023.04.11,133.577,133.805,132.971,0.62
2023.04.10,132.087,133.870,131.829,1.55
2023.04.07,131.741,132.373,131.524,0.64
2023.04.06,131.287,131.903,130.774,0.86
2023.04.05,131.686,131.842,130.611,0.93
2023.04.04,132.439,133.167,131.521,1.24
2023.04.03,133.368,133.755,132.201,1.17
2023.03.31,132.669,133.592,132.574,0.77
2023.03.30,132.838,132.965,132.200,0.58
2023.03.29,130.821,132.889,130.755,1.63
2023.03.28,131.522,131.560,130.405,0.88
2023.03.27,130.539,131.760,130.459,1.00
2023.03.24,130.814,130.939,129.638,0.99
2023.03.23,131.364,131.660,130.317,1.02
2023.03.22,132.495,133.000,131.001,1.51
2023.03.21,131.310,132.631,131.029,1.22
2023.03.20,131.792,132.647,130.538,1.60
2023.03.17,133.698,133.740,131.554,1.64
2023.03.16,133.338,133.824,131.715,1.58
2023.03.15,134.211,135.112,132.212,2.16
2023.03.14,133.171,134.901,133.025,1.41
2023.03.13,134.542,135.047,132.282,2.06
2023.03.10,136.133,136.992,134.111,2.12
2023.03.09,137.302,137.355,135.940,1.03
2023.03.08,137.142,137.910,136.477,1.04
2023.03.07,135.891,137.193,135.537,1.22
2023.03.06,135.971,136.190,135.364,0.61
2023.03.03,136.748,136.768,135.744,0.75
2023.03.02,136.147,137.100,136.020,0.79
2023.03.01,136.196,136.468,135.255,0.89
2023.02.28,136.195,136.917,135.734,0.87
2023.02.27,136.414,136.554,135.914,0.47
2023.02.24,134.645,136.519,134.054,1.83
2023.02.23,134.853,135.364,134.486,0.65
2023.02.22,135.001,135.061,134.363,0.52
2023.02.21,134.222,135.227,134.148,0.80
2023.02.20,134.198,134.538,133.920,0.46
2023.02.17,133.936,135.116,133.920,0.89
2023.02.16,134.120,134.461,133.602,0.64
2023.02.15,133.099,134.357,132.542,1.36
2023.02.14,132.374,133.314,131.499,1.37
2023.02.13,131.238,132.907,131.207,1.30
2023.02.10,131.536,131.885,129.801,1.58
2023.02.09,131.399,131.824,130.339,1.13
2023.02.08,131.002,131.537,130.591,0.72
2023.02.07,132.628,132.706,130.472,1.68
2023.02.06,132.471,132.900,131.508,1.05
2023.02.03,128.678,131.202,128.327,2.23
2023.02.02,128.891,129.133,128.080,0.82
2023.02.01,130.070,130.408,128.537,1.44
2023.01.31,130.405,130.530,129.743,0.60
2023.01.30,129.685,130.567,129.200,1.05
2023.01.27,130.176,130.265,129.496,0.59
2023.01.26,129.565,130.618,129.020,1.23
2023.01.25,130.161,130.581,129.264,1.01
2023.01.24,130.659,131.116,129.723,1.07
2023.01.23,129.459,130.885,129.038,1.43
2023.01.20,128.406,130.611,128.340,1.77
2023.01.19,128.884,128.889,127.757,0.88
2023.01.18,128.119,131.572,127.561,3.13
2023.01.17,128.440,129.155,127.986,0.91
2023.01.16,127.749,128.863,127.218,1.29
2023.01.13,129.270,129.415,127.454,1.52
2023.01.12,132.456,132.472,128.859,2.73
2023.01.11,132.200,132.871,132.054,0.62
2023.01.10,131.860,132.477,131.380,0.83
2023.01.09,131.899,132.653,131.304,1.02
2023.01.06,133.400,134.773,131.993,2.08
2023.01.05,132.611,134.053,131.681,1.79
2023.01.04,130.991,132.715,129.923,2.13
2023.01.03,130.641,131.403,129.507,1.45
2023.01.02,130.925,131.041,130.598,0.34
2022.12.30,133.011,133.090,130.776,1.74
2022.12.29,134.451,134.451,132.878,1.17
2022.12.28,133.479,134.498,133.324,0.88
2022.12.27,132.814,133.592,132.632,0.72
2022.12.26,132.703,133.190,132.305,0.67
2022.12.23,132.303,133.136,132.149,0.75
2022.12.22,132.465,132.721,131.641,0.82
2022.12.21,131.653,132.526,131.491,0.79
2022.12.20,136.902,137.472,130.566,5.04
2022.12.19,135.813,137.159,135.749,1.04
2022.12.16,137.761,137.792,136.293,1.09
2022.12.15,135.449,138.171,135.236,2.17
2022.12.14,135.546,135.987,134.509,1.09
2022.12.13,137.655,137.969,134.650,2.41
2022.12.12,136.464,137.848,136.419,1.05
2022.12.09,136.601,136.909,135.602,0.96
2022.12.08,136.554,137.243,136.241,0.73
2022.12.07,136.872,137.854,136.215,1.20
2022.12.06,136.719,137.426,135.960,1.07
2022.12.05,134.479,136.859,134.127,2.03
2022.12.02,135.257,135.981,133.618,1.75
2022.12.01,138.001,138.107,135.209,2.10
2022.11.30,138.664,139.892,137.648,1.62
2022.11.29,138.856,139.350,137.864,1.07
2022.11.28,139.199,139.418,137.497,1.38
2022.11.25,138.597,139.594,138.369,0.88
2022.11.24,139.587,139.600,138.049,1.11
2022.11.23,141.187,141.610,139.162,1.73
2022.11.22,142.101,142.240,141.082,0.81
2022.11.21,140.267,142.251,140.157,1.49
2022.11.18,140.172,140.498,139.631,0.62
2022.11.17,139.496,140.736,138.874,1.33
2022.11.16,139.237,140.288,138.727,1.12
2022.11.15,139.879,140.624,137.671,2.11
2022.11.14,139.099,140.793,138.794,1.44
2022.11.11,140.956,142.479,138.460,2.85
2022.11.10,146.392,146.588,140.202,4.36
2022.11.09,145.649,146.793,145.167,1.12
2022.11.08,146.569,146.932,145.309,1.11
2022.11.07,147.173,147.568,146.081,1.01
2022.11.04,148.229,148.402,146.553,1.25
2022.11.03,147.874,148.449,147.108,0.91
2022.11.02,148.227,148.380,145.667,1.83
2022.11.01,148.716,148.822,146.986,1.23
2022.10.31,147.752,148.848,147.471,0.93
2022.10.28,146.249,147.860,145.966,1.30
2022.10.27,146.297,146.936,145.105,1.25
2022.10.26,147.889,148.410,146.224,1.48
2022.10.25,148.750,149.098,147.512,1.07
2022.10.24,147.630,149.705,145.394,2.92
2022.10.21,150.109,151.941,146.182,3.84
2022.10.20,149.863,150.285,149.551,0.49
2022.10.19,149.224,149.904,149.098,0.54
2022.10.18,149.029,149.387,148.135,0.84
2022.10.17,148.544,149.089,148.413,0.46
2022.10.14,146.997,148.860,146.996,1.27
2022.10.13,146.899,147.672,146.443,0.84
2022.10.12,145.837,146.968,145.660,0.90
2022.10.11,145.693,145.895,145.424,0.32
2022.10.10,145.309,145.801,145.232,0.39
2022.10.07,145.127,145.439,144.550,0.61
2022.10.06,144.651,145.140,144.381,0.52
2022.10.05,144.120,144.843,143.521,0.92
2022.10.04,144.524,144.931,143.890,0.72
2022.10.03,144.613,145.318,144.152,0.81
2022.09.30,144.402,144.808,144.200,0.42
2022.09.29,144.099,144.810,144.032,0.54
2022.09.28,144.769,144.868,143.906,0.66
2022.09.27,144.749,144.902,144.055,0.59
2022.09.26,143.703,144.784,143.184,1.11
2022.09.23,142.317,143.457,141.759,1.19
2022.09.22,144.065,145.901,140.346,3.86
2022.09.21,143.706,144.700,143.340,0.95
2022.09.20,143.193,143.920,142.930,0.69
2022.09.19,142.876,143.643,142.639,0.70
2022.09.16,143.449,143.689,142.825,0.60
2022.09.15,143.130,143.799,142.792,0.70
2022.09.14,144.508,144.955,142.550,1.66
2022.09.13,142.816,144.682,141.607,2.15
2022.09.12,142.087,143.493,142.085,0.99
2022.09.09,144.072,144.122,141.499,1.82
2022.09.08,143.730,144.555,143.314,0.86
2022.09.07,142.783,144.989,142.704,1.60
2022.09.06,140.556,143.073,140.245,2.01
2022.09.05,140.099,140.659,140.089,0.41
2022.09.02,140.199,140.798,139.866,0.66
2022.09.01,138.935,140.226,138.851,0.99
2022.08.31,138.764,139.002,138.268,0.53
2022.08.30,138.677,139.076,138.050,0.74
2022.08.29,137.641,138.999,137.558,1.05
2022.08.26,136.436,137.755,136.193,1.14
2022.08.25,137.098,137.196,136.317,0.64
2022.08.24,136.740,137.241,136.171,0.78
2022.08.23,137.478,137.705,135.804,1.38
2022.08.22,136.809,137.647,136.697,0.69
2022.08.19,135.883,137.228,135.714,1.11
2022.08.18,135.043,135.900,134.646,0.93
2022.08.17,134.206,135.497,133.903,1.19
2022.08.16,133.292,134.682,132.948,1.30
2022.08.15,133.319,133.594,132.552,0.78
2022.08.12,132.959,133.892,132.876,0.76
2022.08.11,132.868,133.308,131.731,1.19
2022.08.10,135.024,135.300,132.025,2.43
2022.08.09,134.972,135.199,134.664,0.40
2022.08.08,135.015,135.580,134.353,0.91
2022.08.05,132.841,135.499,132.518,2.24
2022.08.04,133.843,134.422,132.760,1.24
2022.08.03,133.154,134.546,132.281,1.70
2022.08.02,131.606,133.177,130.392,2.12
2022.08.01,133.199,133.562,131.598,1.47
2022.07.29,134.248,134.674,132.503,1.62
2022.07.28,136.569,136.580,134.199,1.74
2022.07.27,136.911,137.462,136.318,0.84
2022.07.26,136.601,136.966,136.276,0.51
2022.07.25,136.119,136.788,135.887,0.66
2022.07.22,137.320,137.953,135.565,1.74
2022.07.21,138.270,138.875,137.297,1.14
2022.07.20,138.151,138.373,137.899,0.34
2022.07.19,138.128,138.391,137.380,0.73
2022.07.18,138.499,138.568,137.889,0.49
2022.07.15,138.930,139.126,138.385,0.53
2022.07.14,137.291,139.387,137.276,1.54
2022.07.13,136.853,137.867,136.690,0.86
2022.07.12,137.415,137.532,136.470,0.77
2022.07.11,135.953,137.752,135.871,1.38
2022.07.08,135.965,136.565,135.327,0.91
2022.07.07,135.897,136.219,135.548,0.49
2022.07.06,135.830,136.007,134.949,0.78
2022.07.05,135.661,136.359,135.412,0.70
2022.07.04,135.288,135.772,134.780,0.73
2022.07.01,135.698,135.985,134.740,0.92
2022.06.30,136.578,136.806,135.550,0.92
2022.06.29,136.098,137.002,135.772,0.90
2022.06.28,135.459,136.382,135.108,0.94
2022.06.27,134.974,135.550,134.518,0.76
2022.06.24,134.921,135.398,134.348,0.78
2022.06.23,136.206,136.216,134.263,1.43
2022.06.22,136.576,136.708,135.680,0.75
2022.06.21,135.028,136.706,134.920,1.32
2022.06.20,134.907,135.440,134.531,0.67
2022.06.17,132.147,135.421,132.147,2.48
2022.06.16,133.776,134.675,131.492,2.38
2022.06.15,135.462,135.586,133.506,1.54
2022.06.14,134.388,135.474,133.869,1.19
2022.06.13,134.298,135.196,133.590,1.20
2022.06.10,134.298,134.480,133.362,0.83
2022.06.09,134.208,134.555,133.182,1.02
2022.06.08,132.535,134.475,132.534,1.46
2022.06.07,131.849,132.997,131.844,0.87
2022.06.06,130.892,132.010,130.429,1.21
2022.06.03,129.782,130.980,129.682,1.00
2022.06.02,130.082,130.238,129.510,0.56
2022.06.01,128.592,130.188,128.592,1.24
2022.05.31,127.496,128.888,127.487,1.10
2022.05.30,127.000,127.824,126.858,0.76
2022.05.27,127.062,127.255,126.676,0.46
2022.05.26,127.257,127.580,126.550,0.81
2022.05.25,126.816,127.494,126.651,0.66
2022.05.24,127.890,128.083,126.359,1.35
2022.05.23,127.891,128.057,127.150,0.71
2022.05.20,127.768,128.297,127.527,0.60
2022.05.19,128.203,128.942,127.024,1.50
2022.05.18,129.353,129.536,128.007,1.18
2022.05.17,129.071,129.780,128.826,0.74
2022.05.16,129.190,129.639,128.698,0.73
2022.05.13,128.268,129.452,128.237,0.95
2022.05.12,129.937,130.052,127.517,1.95
2022.05.11,130.416,130.811,129.444,1.05
2022.05.10,130.288,130.575,129.793,0.60
2022.05.09,130.494,131.345,130.111,0.95
2022.05.06,130.163,130.807,130.092,0.55
2022.05.05,129.048,130.557,128.751,1.40
2022.05.04,130.127,130.379,128.619,1.35
2022.05.03,130.151,130.288,129.698,0.45
2022.05.02,129.723,130.476,129.610,0.67
2022.04.29,130.778,130.949,129.314,1.25
2022.04.28,128.404,131.251,128.335,2.27
2022.04.27,127.204,128.591,126.941,1.30
2022.04.26,128.126,128.222,127.024,0.94
2022.04.25,128.426,128.867,127.520,1.05
2022.04.22,128.354,129.107,127.734,1.07
2022.04.21,127.847,128.705,127.801,0.71
2022.04.20,128.873,129.405,127.457,1.51
2022.04.19,126.985,128.973,126.963,1.58
2022.04.18,126.334,126.997,126.239,0.60
2022.04.15,125.856,126.681,125.846,0.66
2022.04.14,125.615,126.014,125.081,0.74
2022.04.13,125.350,126.313,125.325,0.79
2022.04.12,125.346,125.758,124.762,0.79
2022.04.11,124.009,125.770,124.008,1.42
2022.04.08,123.936,124.676,123.663,0.82
2022.04.07,123.755,124.001,123.469,0.43
2022.04.06,123.581,124.050,123.452,0.48
2022.04.05,122.779,123.668,122.370,1.06
2022.04.04,122.569,122.958,122.262,0.57
2022.04.01,121.646,123.033,121.592,1.18
2022.03.31,121.789,122.453,121.281,0.96
2022.03.30,122.850,123.203,121.309,1.54
2022.03.29,123.857,124.301,121.978,1.88
2022.03.28,121.999,125.097,121.983,2.55
2022.03.25,122.329,122.433,121.178,1.03
2022.03.24,121.137,122.407,120.950,1.20
2022.03.23,120.768,121.411,120.591,0.68
2022.03.22,119.449,121.030,119.434,1.34
2022.03.21,119.099,119.499,118.979,0.44
2022.03.18,118.584,119.399,118.469,0.78
2022.03.17,118.711,119.024,118.365,0.56
2022.03.16,118.285,119.122,118.173,0.80
2022.03.15,118.165,118.449,117.695,0.64
2022.03.14,117.317,118.216,117.309,0.77
2022.03.11,116.130,117.355,116.058,1.12
2022.03.10,115.817,116.194,115.812,0.33
2022.03.09,115.615,115.942,115.554,0.34
2022.03.08,115.264,115.789,115.246,0.47
2022.03.07,114.895,115.471,114.820,0.57
2022.03.04,115.449,115.556,114.649,0.79
2022.03.03,115.501,115.806,115.383,0.37
2022.03.02,114.866,115.686,114.791,0.78
2022.03.01,114.953,115.289,114.698,0.51
2022.02.28,115.148,115.765,114.860,0.79
2022.02.25,115.496,115.759,115.145,0.53
2022.02.24,114.979,115.694,114.406,1.12
2022.02.23,115.047,115.199,114.925,0.24
2022.02.22,114.722,115.242,114.498,0.65
2022.02.21,115.022,115.123,114.716,0.35
2022.02.18,114.928,115.296,114.787,0.44
2022.02.17,115.448,115.536,114.843,0.60
2022.02.16,115.583,115.789,115.353,0.38
2022.02.15,115.513,115.873,115.257,0.53
2022.02.14,115.318,115.746,115.010,0.64
2022.02.11,115.973,116.174,115.009,1.00
2022.02.10,115.510,116.337,115.481,0.74
2022.02.09,115.518,115.679,115.320,0.31
2022.02.08,115.057,115.627,115.050,0.50
2022.02.07,115.238,115.376,114.913,0.40
2022.02.04,114.953,115.428,114.773,0.57
2022.02.03,114.441,114.986,114.325,0.58
2022.02.02,114.650,114.802,114.150,0.57
2022.02.01,115.100,115.191,114.566,0.54
2022.01.31,115.258,115.590,114.923,0.58
2022.01.28,115.360,115.685,115.121,0.49
2022.01.27,114.629,115.489,114.474,0.89
2022.01.26,113.852,114.693,113.776,0.81
2022.01.25,113.939,114.155,113.667,0.43
2022.01.24,113.639,113.999,113.466,0.47
2022.01.21,114.071,114.146,113.603,0.48
2022.01.20,114.323,114.546,113.961,0.51
2022.01.19,114.591,114.787,114.205,0.51
2022.01.18,114.600,115.056,114.448,0.53
2022.01.17,114.120,114.649,114.119,0.46
2022.01.14,114.162,114.265,113.480,0.69
2022.01.13,114.618,114.702,113.998,0.61
2022.01.12,115.276,115.471,114.379,0.95
2022.01.11,115.187,115.679,115.124,0.48
2022.01.10,115.569,115.849,115.041,0.70
2022.01.07,115.840,116.046,115.507,0.47
2022.01.06,116.077,116.183,115.624,0.48
2022.01.05,116.128,116.241,115.619,0.54
2022.01.04,115.310,116.352,115.289,0.92
2022.01.03,115.039,115.366,114.946,0.37
